annotation_id,comment,id,rating,Вопрос решен,Нравится качество выполнения заявки,Нравится качество работы сотрудников,Нравится скорость отработки заявок,Понравилось выполнение заявки,Другое
101,спасибо,2945792,5,1.0,0.0,0.0,0.0,0.0,0
102,спасибо!,3234340,5,1.0,0.0,0.0,0.0,0.0,0
103,Отлично ,3380332,5,1.0,0.0,0.0,0.0,0.0,0
104,Благодарю за оперативное решение проблемы ! ,3381812,5,1.0,0.0,0.0,1.0,0.0,0
105,Прекрасный специалист! Побольше таких,3461991,5,0.0,0.0,1.0,0.0,0.0,0
106,Спасибо ,3551430,5,1.0,0.0,0.0,0.0,0.0,0
107,"пересчет, и скорость 
",3572768,1,0.0,0.0,0.0,1.0,0.0,0
108,Спасибо за обновление покраски стен,3584536,5,1.0,0.0,0.0,0.0,0.0,0
109,выполнили быстро,3596020,5,0.0,0.0,0.0,1.0,0.0,0
110,Спасибо! ,3617808,5,1.0,0.0,0.0,0.0,0.0,0
111,спасибо управляющей компании за то что  прислали грамотного специалиста и быстро отреагировали на заявку ,3627490,5,0.0,0.0,1.0,1.0,0.0,0
112,"спасибо 
",3657819,5,1.0,0.0,0.0,0.0,0.0,0
114,Решили мой вопрос. Спасибо! ,3695420,5,1.0,0.0,0.0,0.0,0.0,0
115,Очень радует работа УК. Оперативно! Спасибо!,3716702,5,1.0,0.0,0.0,1.0,0.0,0
116,Все исправили ,3726842,5,1.0,0.0,0.0,0.0,0.0,0
117,спасибо за оперативную работу ,3745025,5,0.0,0.0,0.0,1.0,0.0,0
118,"Выполнили отлично , обработка заявки была слишком дорогой ",3749719,5,0.0,0.0,0.0,0.0,1.0,0
119,спасибо большое! теперь не скрипят ,3751364,5,0.0,0.0,0.0,0.0,1.0,0
121,Спасибо!,3770102,5,1.0,0.0,0.0,0.0,0.0,0
122,Норм,3773834,1,0.0,0.0,0.0,0.0,0.0,1
123,спасибо. все прошло очень хорошо,3791959,5,1.0,0.0,0.0,0.0,0.0,0
124,"Спасибо, пришли все поменяли за 10 минут ",3797804,5,0.0,0.0,0.0,1.0,0.0,0
125,Все очень оперативно ,3799741,5,0.0,0.0,0.0,1.0,0.0,0
126,Огромное спасибо.,3802024,5,1.0,0.0,0.0,0.0,0.0,0
127,Все отлично! Спасибо.,3805876,5,1.0,0.0,0.0,0.0,0.0,0
128,Хороший мастер,3812092,5,0.0,0.0,0.0,1.0,0.0,0
129,"Спасибо за оперативность! 
",3815412,5,0.0,0.0,0.0,1.0,0.0,0
130,"выполнена

",3820641,5,1.0,0.0,0.0,0.0,0.0,0
131,"Все супер, Мастер 👍",3828569,5,0.0,0.0,1.0,0.0,0.0,0
132,Благодарю ребят.,3829748,5,0.0,0.0,1.0,0.0,0.0,0
133,Спасибо большое ,3831509,5,1.0,0.0,0.0,0.0,0.0,0
136,"Проблема решена, ручки на окна поставили.
Спасибо за обратную связь!",3834081,5,1.0,0.0,0.0,0.0,1.0,0
137,Благодарю за проделанную работу! ,3835748,5,1.0,0.0,0.0,0.0,1.0,0
138,"надеюсь и причину устранили, а то после первого дождя будет тоже самое..",3835874,5,1.0,0.0,0.0,0.0,0.0,0
139,"Спасибо, всё чётко.",3839647,5,1.0,0.0,0.0,0.0,1.0,0
140,Благодарю ,3840353,5,1.0,0.0,0.0,0.0,0.0,0
141,Спасибо Сергей ! )))),3841026,5,0.0,0.0,1.0,0.0,0.0,0
142,"Михаил отличный мастер своего дела. Сделал быстро, чисто, дал рекомендации)",3842440,5,0.0,0.0,1.0,0.0,0.0,0
143,хоть что то сделали 👍👏,3842790,5,1.0,0.0,0.0,0.0,0.0,0
144,спасибо),3843760,5,1.0,0.0,0.0,0.0,0.0,0
145,"профессионально, быстро. очень приятный мастер",3844645,5,0.0,0.0,1.0,0.0,0.0,0
146,спасибо! ,3846820,5,1.0,0.0,0.0,0.0,0.0,0
147,"Спасибо, вопрос решили, всё стало нормально ",3846831,5,1.0,0.0,0.0,0.0,1.0,0
148,Татьяна Владимировна большое вам спасибо!!!! ,3848236,5,0.0,0.0,1.0,0.0,0.0,0
150,"спасибо за  быстрый ответ! 


",3850118,1,0.0,0.0,0.0,1.0,0.0,0
151,Огромное спасибо вам от всего подъезда!!!   ))))),3852179,5,1.0,0.0,1.0,0.0,1.0,0
152,спасибо!),3852743,5,1.0,0.0,0.0,0.0,0.0,0
153,спасибо ,3852975,5,1.0,0.0,0.0,0.0,0.0,0
154,Все отлично ,3854073,5,1.0,0.0,0.0,0.0,1.0,0
155,свершилось,3856028,1,1.0,0.0,0.0,0.0,0.0,0
156,Спасибо мастеру ,3859764,5,0.0,0.0,1.0,0.0,0.0,0
157,"спасибо, Вам, среагировали оперативно/быстро, а так же всё время были на связи🤝",3859780,5,0.0,0.0,0.0,1.0,0.0,0
158,"Среагировали быстро, благодарю ",3860248,5,0.0,0.0,0.0,1.0,0.0,0
159,Спасибо за оперативность!,3860900,5,0.0,0.0,0.0,1.0,0.0,0
160,Отличный мастер!,3862448,5,0.0,0.0,1.0,0.0,0.0,0
161,"Спасибо! По крайней мере, по ночам пока шума не слышно.",3863351,5,1.0,0.0,0.0,0.0,0.0,0
162,Быстро ,3863609,5,0.0,0.0,0.0,1.0,0.0,0
163,Спасибо за своевременное выполнение заявки...,3866829,5,0.0,0.0,0.0,0.0,1.0,0
164,все сделали быстро. спасибо ,3866867,5,0.0,0.0,0.0,1.0,0.0,0
165,всё отлично 👍,3868883,5,1.0,0.0,0.0,0.0,0.0,0
167,"Большое спасибо Александру,за оперативность и профессионализм ",3872124,5,0.0,0.0,1.0,0.0,0.0,0
168,благодарю ,3872129,5,1.0,0.0,0.0,0.0,0.0,0
169,оперативно и качественно. спасибо ,3873692,5,0.0,1.0,0.0,1.0,0.0,0
171,"благодарю, всего доброго!",3875262,5,1.0,0.0,0.0,0.0,0.0,0
174,Спасибо большое! ,3877186,5,1.0,0.0,0.0,0.0,0.0,0
176,К мастеру вопросов нет.  ,3877334,3,0.0,0.0,1.0,0.0,0.0,0
177,"Мастер быстро решил проблему!Всё исправил,очень довольна!Спасибо!",3877901,5,0.0,0.0,1.0,0.0,0.0,0
178,"вытяжка заработала - спасибо. отдельное спасибо мастеру, который сообщил, что нет причин, препятствующих подключению вытяжки к домовой вентиляции ",3878088,5,0.0,0.0,1.0,0.0,0.0,0
179,спасибо большое! надолго ли🙄,3878555,5,1.0,0.0,0.0,0.0,0.0,0
180,Огромное спасибо! ,3878808,5,1.0,0.0,0.0,0.0,0.0,0
181,Всё очень четко организовано! Большое спасибо за работу!,3879856,5,1.0,0.0,0.0,0.0,1.0,0
182,Спасибо Вам большое и за дверь и за номера квартир!,3880345,5,1.0,0.0,0.0,0.0,0.0,0
183,снимаю звезду за первую отписку без выполнения работ,3880717,3,0.0,0.0,0.0,0.0,0.0,1
184,"В день создания заявки , рабочие оперативно пришли и весь ужас убрали , огромная благодарность ! ",3881004,5,0.0,0.0,1.0,1.0,0.0,0
185,Спасибо! Все заработало ,3881460,5,1.0,0.0,0.0,0.0,1.0,0
186,"спасибо, решили мой вопрос на месте в офисе ",3881636,5,1.0,0.0,0.0,0.0,0.0,0
187,"Спасибо больше Ольге Птушкине, за проделанную работу! ",3882840,5,0.0,0.0,1.0,0.0,0.0,0
189,"всё сделали хорошо, починили вовремя. наверное, молодцы.",3883200,5,1.0,0.0,0.0,0.0,0.0,0
190,Спасибо,3883457,5,1.0,0.0,0.0,0.0,0.0,0
191,Супер! Спасибо!,3883549,5,1.0,0.0,0.0,0.0,1.0,0
192,Отлично! Все выполнили как и обещали! ,3883658,5,1.0,0.0,0.0,0.0,1.0,0
193,Очень оперативно. Спасибо большое ,3883736,5,0.0,0.0,0.0,1.0,0.0,0
194,"Мастер Андрей помог подобрать оборудование (краны/переходники) для подключения, быстро и качественно произвел подключение стиральной машинки. Огромное ему спасибо.",3883745,5,0.0,0.0,1.0,0.0,0.0,0
198,Умело подкрутили редукторы давления. Молодец!,3884964,5,1.0,0.0,0.0,0.0,0.0,0
199,"все хорошо,дверь практически бесшумно закрывается",3885089,5,1.0,0.0,0.0,0.0,1.0,0
202,"проблемы как таковой не было, я в процессе поиска страх компании и всего лишь. Спасибо сотрудникам",3886150,5,0.0,0.0,1.0,0.0,0.0,0
203,"быстро, чётко, без проблем. одно слово - мастер! ",3886231,5,0.0,0.0,1.0,0.0,0.0,0
204,Работает. Спасибо!,3886721,5,1.0,0.0,0.0,0.0,0.0,0
205,"сегодня ездил, все исправно работает, спасибо!",3886923,5,1.0,0.0,0.0,0.0,1.0,0
206,"Спасибо большое, всё понятно.",3886937,5,1.0,0.0,0.0,0.0,0.0,0
207,Татьяна спасибо ❤️,3887002,5,0.0,0.0,1.0,0.0,0.0,0
208,На вопрос ответили. Крепления нельзя повесить в колясочной,3887203,5,0.0,0.0,0.0,0.0,0.0,1
209,Большое спасибо!,3887228,5,1.0,0.0,0.0,0.0,0.0,0
210,Лучший ,3887353,5,0.0,0.0,0.0,0.0,0.0,1
211,спасибо за оперативность ,3887358,5,0.0,0.0,0.0,1.0,0.0,0
213,спасибо за то что быстро отреагировали,3887392,5,0.0,0.0,0.0,1.0,0.0,0
214,"Сервис на высоте, мастер - профессионал",3887422,5,0.0,1.0,1.0,0.0,0.0,0
216,спасибо большое,3887525,5,1.0,0.0,0.0,0.0,1.0,0
217,ок ,3887606,1,0.0,0.0,0.0,0.0,0.0,1
218,Надолго ли(,3887614,2,0.0,0.0,0.0,0.0,0.0,1
220,Спасибо. Все работает,3887743,5,1.0,0.0,0.0,0.0,0.0,0
221,Спасибо большое!,3887791,5,1.0,0.0,0.0,0.0,1.0,0
223,"заявка выполнена, спасибо.",3887844,5,1.0,0.0,0.0,0.0,0.0,0
224,Дверь закрывается намного лучше.,3887922,5,1.0,0.0,0.0,0.0,1.0,0
225,Спасибо за быстрое реагирование!!!,3888009,5,0.0,0.0,0.0,1.0,0.0,0
226,"Оперативно сработали, благодарю.",3888318,5,0.0,0.0,0.0,1.0,0.0,0
228,"Спасибо сантехнику Алексею, все сделано качественно ",3888354,5,0.0,0.0,1.0,0.0,0.0,0
229,"Огромное человеческое спасибо за оперативность выполнения работы нашему дежурному сантехнику, прибывшему в воскресенье через 20 минут после написания заявки! Все решилось наилучшим образом! Вот так бы все вопросы оперативно решались!!!",3888539,5,0.0,0.0,1.0,1.0,0.0,0
230,Очень оперативно и никуда не пришлось ходить.,3888591,5,0.0,0.0,0.0,1.0,0.0,0
231,Проблема решена.,3888606,5,1.0,0.0,0.0,0.0,0.0,0
232,Очень оперативно отреагировали! Спасибо!,3888633,5,1.0,0.0,0.0,1.0,0.0,0
233,"оперативно, качественно, вопросов не возникло. Спасибо.",3888794,5,0.0,1.0,0.0,1.0,0.0,0
234,Быстро!,3888811,5,0.0,0.0,0.0,1.0,0.0,0
235,Благодарю за оперативность!,3888828,5,0.0,0.0,0.0,1.0,0.0,0
236,спасибо за оперативное решение проблемы. ,3889213,5,0.0,0.0,0.0,1.0,0.0,0
237,Оперативная работа,3889473,1,0.0,0.0,0.0,1.0,0.0,0
238,"оперативное решение проблемы! 
",3889502,5,1.0,0.0,0.0,1.0,0.0,0
239,Первый раз вы решили вопрос быстро ,3889542,5,1.0,0.0,0.0,1.0,0.0,0
240,Надолго ли,3889737,1,0.0,0.0,0.0,0.0,0.0,1
241,отлично спасибо ,3889783,5,1.0,0.0,0.0,0.0,0.0,0
242,"спасибо большое, Татьяна.",3889827,5,0.0,0.0,1.0,0.0,0.0,0
244,Лучший мастер на свете 🥰Спасибо большое 🙏,3889956,5,0.0,0.0,1.0,0.0,0.0,0
245,"Спасибо большое, что починили домофон. ",3890030,5,1.0,0.0,0.0,0.0,1.0,0
246,Отличная работа,3890209,5,1.0,0.0,0.0,0.0,1.0,0
247,Спасибо огромное за помощь!,3890231,5,1.0,0.0,0.0,0.0,0.0,0
248,"обычная услуга. Цена, правда, завышена (за около 10ти минут работы). ",3890239,5,0.0,0.0,0.0,1.0,0.0,0
249,отличная работа. теперь дверь закрывается плавно. спасибо. ,3890275,5,0.0,0.0,0.0,0.0,1.0,0
251,спасибо большое ,3890389,5,1.0,0.0,0.0,0.0,0.0,0
252,Все супер быстро! Спасибо! ,3890393,5,0.0,0.0,0.0,1.0,1.0,0
253,Оперативно) спасибо,3890484,5,1.0,0.0,0.0,1.0,0.0,0
254,Супер,3890486,5,1.0,0.0,0.0,0.0,0.0,0
255,Спасибо.,3890512,5,1.0,0.0,0.0,0.0,0.0,0
256,"Молодцы, оперативно. ",3890517,5,0.0,0.0,0.0,1.0,0.0,0
257,Вопрос решился быстро. Спасибо!,3890604,5,0.0,0.0,0.0,1.0,0.0,0
258,Спасибо 😉 ,3890656,5,1.0,0.0,0.0,0.0,0.0,0
259,Александру спасибо за объяснение причины бульканья ! ,3890678,5,0.0,0.0,1.0,0.0,0.0,0
260,спасибо! всё быстро!,3890716,5,1.0,0.0,0.0,1.0,0.0,0
262,Спасибо! Исправили мою ошибку,3890985,5,1.0,0.0,0.0,0.0,0.0,0
263,мастер сделал все очень быстро и аккуратно,3891095,5,0.0,0.0,1.0,0.0,0.0,0
265,спасибо за оперативность,3891188,5,1.0,0.0,0.0,1.0,0.0,0
267,Очень вежливый и профессиональный мастер. Устранил все недочеты оперативно и качественно. Просто отлично. Спасибо ,3891325,5,0.0,0.0,1.0,0.0,0.0,0
268,"Иван, огромное спасибо вам ! ",3891380,5,0.0,0.0,1.0,0.0,0.0,0
269,Среагировали за 20 минут!!!!,3891477,5,1.0,0.0,0.0,0.0,0.0,0
270,"Спасибо специалисту Роману, который помог мне наконец-то решить мой вопрос! Очень грамотный и вежливый специалист) ",3891489,5,0.0,0.0,1.0,0.0,0.0,0
271,спасибо! в тот же день электрик решил проблему.,3891568,5,0.0,0.0,1.0,0.0,0.0,0
272,"Лифт и полы помыли , большое спасибо за уборку ! Ждём установку зеркал в лифтах",3891612,5,1.0,0.0,0.0,0.0,1.0,0
274,да все верно. спасибо,3891850,5,1.0,0.0,0.0,0.0,0.0,0
275,спасибо всё бистро устранили ,3891871,5,1.0,0.0,0.0,1.0,0.0,0
276,"Спасибо, вроде бы стало лучше. ",3891943,4,1.0,0.0,0.0,0.0,0.0,0
277,Спасибо большое за Вашу быструю и профессиональную помощь. ,3892115,5,0.0,0.0,0.0,1.0,1.0,0
278,"Все быстро, не смотря на поздний час.",3892189,5,0.0,0.0,0.0,1.0,1.0,0
282,ответ был предоставлен оперативно и в полном объеме,3892432,5,1.0,0.0,0.0,1.0,0.0,0
283,"Спасибо огромное,  напор стал отличным!",3892474,5,1.0,0.0,0.0,0.0,1.0,0
285,Спасибо) там правда все убрали и стало прям чисто) если можете еще отмыть пятна чего-то… буду очень вам признателен) возможно там нужна не только тряпка),3892548,5,1.0,0.0,1.0,0.0,1.0,0
286,сделали,3892589,5,1.0,0.0,0.0,0.0,1.0,0
287,Спасибо мастеру Сергею за четкую работу! ,3892591,5,0.0,0.0,1.0,0.0,0.0,0
288,"Наконец - то. Очень надеюсь, что через 2 дня он не встанет снова",3892629,4,1.0,0.0,0.0,0.0,0.0,0
289,"Благодарим, очень оперативно!",3892632,5,0.0,0.0,0.0,1.0,0.0,0
290,"Быстро, мастеру большое спасибо",3892659,5,0.0,0.0,1.0,0.0,0.0,0
291,"Вопрос решен быстро, спасибо мастеру. Фото выполненной работы приложил и даже позвонил!",3892748,5,0.0,0.0,1.0,1.0,0.0,0
292,главное что проблема решена! спасибо!,3892858,5,1.0,0.0,0.0,0.0,1.0,0
293,Спасибо.. все сделали быстро .. очень вежливые сотрудники. ,3892909,5,1.0,0.0,1.0,0.0,0.0,0
294,"спасибо, что решили проблему оперативно ",3892910,5,1.0,0.0,0.0,1.0,1.0,0
295,"Оперативно, внимательно, вежливо. Спасибо. ",3893074,5,1.0,0.0,0.0,1.0,0.0,0
296,"Спасибо, всё оперативно сделали!",3893110,5,0.0,0.0,0.0,1.0,0.0,0
297,Была распечатана бумажная квитанция.Хочу поблагодарить работника расчетного отдела за разьяснения по квитанции и как найти электронный вариант квитанции в приложение Самолет+УК,3893437,5,0.0,0.0,0.0,0.0,0.0,1
298,"Заявка быстра принята в работу. Проблема решена. Спасибо! 
",3893476,5,1.0,0.0,0.0,0.0,0.0,0
299,Молодцы! Быстро! 😁,3893532,5,0.0,0.0,0.0,1.0,0.0,0
301, Спасибо большое за оперативность👍👍👍,3893735,5,0.0,0.0,0.0,1.0,0.0,0
302,Благодарю!,3893847,5,1.0,0.0,0.0,0.0,0.0,0
303,"Спасибо большое,всех благ и процветание вашей компании ",3893860,5,1.0,0.0,0.0,0.0,1.0,0
304,спасибо электрику,3893967,5,0.0,0.0,1.0,0.0,0.0,0
307,всё грамотно по полочкам объяснил,3894064,5,1.0,0.0,0.0,0.0,0.0,0
308,благодарю за быстро и качественно оказанную услугу,3894130,5,0.0,1.0,0.0,1.0,0.0,0
309,Спасибо за оперативное решение вопроса! ,3894191,5,0.0,0.0,0.0,1.0,0.0,0
312,"Огромное спасибо, быстро и качественно ",3894326,5,1.0,0.0,0.0,1.0,1.0,0
314,Спасибо большое за оперативность ,3894419,5,0.0,0.0,0.0,1.0,0.0,0
317,спасибо за ремонт!,3894440,5,1.0,0.0,0.0,0.0,0.0,0
318,благодарю менеджера Татьяну ,3894680,5,0.0,0.0,1.0,0.0,0.0,0
319,благодарю менеджера ,3894684,5,0.0,0.0,1.0,0.0,0.0,0
320,сотрудники молодцы!,3894714,5,0.0,0.0,1.0,0.0,0.0,0
321,Большое спасибо ,3894876,5,1.0,0.0,0.0,0.0,0.0,0
323,оперативно и качественно! браво!,3894893,5,0.0,1.0,0.0,1.0,0.0,0
324,Спасибо огромное! Оперативно и качественно решили проблему! ,3894902,5,0.0,1.0,0.0,1.0,0.0,0
328,"Поднималась сегодня с утра, запаха нет совсем. Спасибо большое ",3895042,5,1.0,0.0,0.0,0.0,1.0,0
329,"Специалист проконсультировал, сориентировал по срокам.",3895051,5,0.0,0.0,1.0,0.0,0.0,0
330,"спасибо, быстро и качественно. ",3895064,5,0.0,1.0,0.0,1.0,0.0,0
332,спасибо. ,3895126,5,1.0,0.0,0.0,0.0,0.0,0
333,Спасибо за оперативность 💫💫💫,3895181,5,0.0,0.0,0.0,1.0,0.0,0
334,Все отлично! Спасибо ,3895221,5,1.0,0.0,0.0,0.0,0.0,0
335,"Спасибо, большое!!!",3895423,5,1.0,0.0,0.0,0.0,0.0,0
336,Спасибо  большое ! ,3895493,5,1.0,0.0,0.0,0.0,0.0,0
337,Быстро и оперативно ,3895519,5,0.0,0.0,0.0,1.0,0.0,0
339,все отлично,3895566,5,1.0,0.0,0.0,0.0,0.0,0
340,Оперативно. Пока работает ,3895624,5,0.0,0.0,0.0,1.0,1.0,0
341,"Лика, спасибо Вам за оперативный ответ и подробные разъяснения по работе с приложением! ",3895634,5,0.0,0.0,1.0,0.0,0.0,0
343,Отличный сотрудник ,3895794,5,0.0,0.0,1.0,0.0,0.0,0
344,Спасибо Мастеру Олегу!,3895805,5,0.0,0.0,1.0,0.0,0.0,0
345,"Для точной оценки нужно пережить зиму и понять, лучше стало или нет",3895874,5,0.0,0.0,0.0,0.0,0.0,1
346,"Спасибо большое за оперативность!)👍 Уже оценили песочек - очень хороший, чистый))) Дети были очень рады что в песочнице достаточное количество песка!)) 🤗",3895925,5,0.0,1.0,0.0,1.0,0.0,0
347,Быстро.Качественно.,3896179,5,0.0,1.0,0.0,1.0,0.0,0
348,Спасибо большое всё решили быстро!,3896191,5,0.0,0.0,0.0,1.0,0.0,0
349,"оперативно, быстро .",3896230,5,0.0,0.0,0.0,1.0,0.0,0
351,"оказали не только услугу по приобретению ключа,но ещё установили приложение УК Самолёт!!!",3896480,5,1.0,0.0,0.0,0.0,0.0,0
352,Приходил мастер все отрегулировал большое спасибо ,3896509,5,0.0,0.0,1.0,0.0,1.0,0
353,Оперативно ,3896614,5,0.0,0.0,0.0,1.0,0.0,0
354,спасибо за консультацию,3896717,5,0.0,0.0,0.0,0.0,0.0,1
355,"Парни (установщики) отработали на 5+, а вот упаковка не очень , тк не полный комплект фурнитуры (отсутствовали в комплекте нижняя ответка, пришлось колхозить и отпиливать кусок от старой ответки, а также шурупы отсутствовали)",3896735,5,0.0,0.0,0.0,0.0,0.0,1
356,Спасибо! Всё хорошо ,3896818,5,1.0,0.0,0.0,0.0,0.0,0
357,Все ок,3896822,5,1.0,0.0,0.0,0.0,0.0,0
358,Сразу бы так,3896870,5,0.0,0.0,0.0,0.0,0.0,1
359," Ответ получен. 
Спасибо, что результатом стало уточнение и меня поняли. 
",3896928,5,1.0,0.0,0.0,0.0,0.0,0
360,"Благодарю за обратную связь. 
За возможность добавить необходимый документ в ЛК приложения и тем самым решить вопрос, не посещая клиентский офис. 
При звонке было вежливое, доброжелательное отношение. ",3896945,5,0.0,0.0,1.0,0.0,1.0,0
361,"Прислали на следующий день.
",3896981,5,0.0,0.0,0.0,0.0,0.0,1
362,Очень быстро отреагировали. Работа качественная!,3897000,5,0.0,0.0,1.0,1.0,0.0,0
363,Ну устранено,3897003,1,1.0,0.0,0.0,0.0,0.0,0
364,спасибо за подсказки и внимательное отношение ,3897016,5,1.0,0.0,0.0,0.0,1.0,0
365,Сантехник связался сразу. Вопрос решен. ,3897067,5,1.0,0.0,1.0,0.0,1.0,0
366,Спасибо технику),3897113,5,0.0,0.0,1.0,0.0,0.0,0
367,Благодарю.  Всё отлично 👍. ,3897118,5,1.0,0.0,0.0,0.0,0.0,0
370,Сантехник был ,3897201,5,1.0,0.0,0.0,0.0,1.0,0
371,подсказали куда обратиться для решения вопроса,3897252,5,1.0,0.0,0.0,0.0,0.0,0
372,Спасибо большое за информацию. Татьяна молодец!,3897281,5,0.0,0.0,1.0,0.0,0.0,0
